============================================================
  Generated by:           Genus(TM) Synthesis Solution 18.10-p003_1
  Generated on:           Nov 16 2021  09:02:26 am
  Module:                 axis_accelerator_asic
  Operating conditions:   tt_1p0v_25c 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

 
  Hierarchy Report Format : 
 
    level instance ( module ) <status>
 
    status :    preserve_<value> -- indicating preserve hierachy or inherited_preserve value
           :    blackbox --  indicating  unresolved instance
 
==================================================================

 0 axis_accelerator_asic
                 6 RC_CG_HIER_INST90 ( RC_CG_MOD_90_6083 ) 
           4 MUL ( multiplier_raw_544 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[63].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_543 ) 
           4 ACC ( accumulator_raw_543 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_543 ) 
                 6 RC_CG_HIER_INST89 ( RC_CG_MOD_89_6072 ) 
           4 MUL ( multiplier_raw_543 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[62].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_542 ) 
           4 ACC ( accumulator_raw_542 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_542 ) 
                 6 RC_CG_HIER_INST88 ( RC_CG_MOD_88_6061 ) 
           4 MUL ( multiplier_raw_542 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[61].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_541 ) 
           4 ACC ( accumulator_raw_541 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_541 ) 
                 6 RC_CG_HIER_INST87 ( RC_CG_MOD_87_6050 ) 
           4 MUL ( multiplier_raw_541 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[60].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_540 ) 
           4 ACC ( accumulator_raw_540 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_540 ) 
                 6 RC_CG_HIER_INST86 ( RC_CG_MOD_86_6039 ) 
           4 MUL ( multiplier_raw_540 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[72].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_456 ) 
           4 ACC ( accumulator_raw_456 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_456 ) 
                 6 RC_CG_HIER_INST66 ( RC_CG_MOD_66_4656 ) 
           4 MUL ( multiplier_raw_456 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[71].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_455 ) 
           4 ACC ( accumulator_raw_455 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_455 ) 
                 6 RC_CG_HIER_INST65 ( RC_CG_MOD_65_4645 ) 
           4 MUL ( multiplier_raw_455 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[70].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_454 ) 
           4 ACC ( accumulator_raw_454 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_454 ) 
                 6 RC_CG_HIER_INST64 ( RC_CG_MOD_64_4634 ) 
           4 MUL ( multiplier_raw_454 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[69].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_453 ) 
           4 ACC ( accumulator_raw_453 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_453 ) 
                 6 RC_CG_HIER_INST63 ( RC_CG_MOD_63_4623 ) 
           4 MUL ( multiplier_raw_453 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[68].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_452 ) 
           4 ACC ( accumulator_raw_452 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_452 ) 
                 6 RC_CG_HIER_INST62 ( RC_CG_MOD_62_4612 ) 
           4 MUL ( multiplier_raw_452 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[67].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_451 ) 
           4 ACC ( accumulator_raw_451 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_451 ) 
                 6 RC_CG_HIER_INST61 ( RC_CG_MOD_61_4601 ) 
           4 MUL ( multiplier_raw_451 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[66].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_450 ) 
           4 ACC ( accumulator_raw_450 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_450 ) 
                 6 RC_CG_HIER_INST60 ( RC_CG_MOD_60_4590 ) 
           4 MUL ( multiplier_raw_450 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[65].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_449 ) 
           4 ACC ( accumulator_raw_449 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_449 ) 
                 6 RC_CG_HIER_INST59 ( RC_CG_MOD_59_4579 ) 
           4 MUL ( multiplier_raw_449 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[64].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_448 ) 
           4 ACC ( accumulator_raw_448 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_448 ) 
                 6 RC_CG_HIER_INST76 ( RC_CG_MOD_76_5929 ) 
           4 MUL ( multiplier_raw_448 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[63].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_447 ) 
           4 ACC ( accumulator_raw_447 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_447 ) 
                 6 RC_CG_HIER_INST75 ( RC_CG_MOD_75_5918 ) 
           4 MUL ( multiplier_raw_447 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[62].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_446 ) 
           4 ACC ( accumulator_raw_446 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_446 ) 
                 6 RC_CG_HIER_INST74 ( RC_CG_MOD_74_5907 ) 
           4 MUL ( multiplier_raw_446 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[61].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_445 ) 
           4 ACC ( accumulator_raw_445 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_445 ) 
                 6 RC_CG_HIER_INST73 ( RC_CG_MOD_73_5896 ) 
           4 MUL ( multiplier_raw_445 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[60].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_444 ) 
           4 ACC ( accumulator_raw_444 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_444 ) 
                 6 RC_CG_HIER_INST72 ( RC_CG_MOD_72_5885 ) 
           4 MUL ( multiplier_raw_444 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[59].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_443 ) 
           4 ACC ( accumulator_raw_443 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_443 ) 
                 6 RC_CG_HIER_INST71 ( RC_CG_MOD_71_5874 ) 
           4 MUL ( multiplier_raw_443 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[73].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_361 ) 
           4 ACC ( accumulator_raw_361 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_361 ) 
                 6 RC_CG_HIER_INST52 ( RC_CG_MOD_52_4502 ) 
           4 MUL ( multiplier_raw_361 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[72].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_360 ) 
           4 ACC ( accumulator_raw_360 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_360 ) 
                 6 RC_CG_HIER_INST51 ( RC_CG_MOD_51_4491 ) 
           4 MUL ( multiplier_raw_360 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[71].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_359 ) 
           4 ACC ( accumulator_raw_359 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_359 ) 
                 6 RC_CG_HIER_INST50 ( RC_CG_MOD_50_4480 ) 
           4 MUL ( multiplier_raw_359 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[70].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_358 ) 
           4 ACC ( accumulator_raw_358 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_358 ) 
                 6 RC_CG_HIER_INST49 ( RC_CG_MOD_49_4469 ) 
           4 MUL ( multiplier_raw_358 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[69].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_357 ) 
           4 ACC ( accumulator_raw_357 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_357 ) 
                 6 RC_CG_HIER_INST48 ( RC_CG_MOD_48_4458 ) 
           4 MUL ( multiplier_raw_357 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[68].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_356 ) 
           4 ACC ( accumulator_raw_356 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_356 ) 
                 6 RC_CG_HIER_INST47 ( RC_CG_MOD_47_4447 ) 
           4 MUL ( multiplier_raw_356 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[67].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_355 ) 
           4 ACC ( accumulator_raw_355 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_355 ) 
                 6 RC_CG_HIER_INST46 ( RC_CG_MOD_46_4436 ) 
           4 MUL ( multiplier_raw_355 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[66].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_354 ) 
           4 ACC ( accumulator_raw_354 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_354 ) 
                 6 RC_CG_HIER_INST45 ( RC_CG_MOD_45_4425 ) 
           4 MUL ( multiplier_raw_354 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[65].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_353 ) 
           4 ACC ( accumulator_raw_353 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_353 ) 
                 6 RC_CG_HIER_INST44 ( RC_CG_MOD_44_4414 ) 
           4 MUL ( multiplier_raw_353 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[64].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_352 ) 
           4 ACC ( accumulator_raw_352 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_352 ) 
                 6 RC_CG_HIER_INST61 ( RC_CG_MOD_61_5764 ) 
           4 MUL ( multiplier_raw_352 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[63].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_351 ) 
           4 ACC ( accumulator_raw_351 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_351 ) 
                 6 RC_CG_HIER_INST60 ( RC_CG_MOD_60_5753 ) 
           4 MUL ( multiplier_raw_351 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[62].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_350 ) 
           4 ACC ( accumulator_raw_350 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_350 ) 
                 6 RC_CG_HIER_INST59 ( RC_CG_MOD_59_5742 ) 
           4 MUL ( multiplier_raw_350 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[61].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_349 ) 
           4 ACC ( accumulator_raw_349 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_349 ) 
                 6 RC_CG_HIER_INST58 ( RC_CG_MOD_58_5731 ) 
           4 MUL ( multiplier_raw_349 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[60].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_348 ) 
           4 ACC ( accumulator_raw_348 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_348 ) 
                 6 RC_CG_HIER_INST57 ( RC_CG_MOD_57_5720 ) 
           4 MUL ( multiplier_raw_348 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[59].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_347 ) 
           4 ACC ( accumulator_raw_347 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_347 ) 
                 6 RC_CG_HIER_INST56 ( RC_CG_MOD_56_5709 ) 
           4 MUL ( multiplier_raw_347 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[72].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_264 ) 
           4 ACC ( accumulator_raw_264 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_264 ) 
                 6 RC_CG_HIER_INST37 ( RC_CG_MOD_37_4337 ) 
           4 MUL ( multiplier_raw_264 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[71].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_263 ) 
           4 ACC ( accumulator_raw_263 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_263 ) 
                 6 RC_CG_HIER_INST36 ( RC_CG_MOD_36_4326 ) 
           4 MUL ( multiplier_raw_263 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[70].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_262 ) 
           4 ACC ( accumulator_raw_262 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_262 ) 
                 6 RC_CG_HIER_INST35 ( RC_CG_MOD_35_4315 ) 
           4 MUL ( multiplier_raw_262 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[69].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_261 ) 
           4 ACC ( accumulator_raw_261 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_261 ) 
                 6 RC_CG_HIER_INST34 ( RC_CG_MOD_34_4304 ) 
           4 MUL ( multiplier_raw_261 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[73].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_169 ) 
           4 ACC ( accumulator_raw_169 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_169 ) 
                 6 RC_CG_HIER_INST23 ( RC_CG_MOD_23_4183 ) 
           4 MUL ( multiplier_raw_169 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[72].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_168 ) 
           4 ACC ( accumulator_raw_168 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_168 ) 
                 6 RC_CG_HIER_INST22 ( RC_CG_MOD_22_4172 ) 
           4 MUL ( multiplier_raw_168 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[71].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_167 ) 
           4 ACC ( accumulator_raw_167 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_167 ) 
                 6 RC_CG_HIER_INST21 ( RC_CG_MOD_21_4161 ) 
           4 MUL ( multiplier_raw_167 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[70].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_166 ) 
           4 ACC ( accumulator_raw_166 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_166 ) 
                 6 RC_CG_HIER_INST20 ( RC_CG_MOD_20_4150 ) 
           4 MUL ( multiplier_raw_166 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[69].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_165 ) 
           4 ACC ( accumulator_raw_165 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_165 ) 
                 6 RC_CG_HIER_INST19 ( RC_CG_MOD_19_4139 ) 
           4 MUL ( multiplier_raw_165 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[68].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_164 ) 
           4 ACC ( accumulator_raw_164 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_164 ) 
                 6 RC_CG_HIER_INST18 ( RC_CG_MOD_18_4128 ) 
           4 MUL ( multiplier_raw_164 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[67].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_163 ) 
           4 ACC ( accumulator_raw_163 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_163 ) 
                 6 RC_CG_HIER_INST17 ( RC_CG_MOD_17_4117 ) 
           4 MUL ( multiplier_raw_163 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[66].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_162 ) 
           4 ACC ( accumulator_raw_162 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_162 ) 
                 6 RC_CG_HIER_INST16 ( RC_CG_MOD_16_4106 ) 
           4 MUL ( multiplier_raw_162 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[65].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_161 ) 
           4 ACC ( accumulator_raw_161 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_161 ) 
                 6 RC_CG_HIER_INST15 ( RC_CG_MOD_15_4095 ) 
           4 MUL ( multiplier_raw_161 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[64].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_160 ) 
           4 ACC ( accumulator_raw_160 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_160 ) 
                 6 RC_CG_HIER_INST30 ( RC_CG_MOD_30_5423 ) 
           4 MUL ( multiplier_raw_160 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[63].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_159 ) 
           4 ACC ( accumulator_raw_159 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_159 ) 
                 6 RC_CG_HIER_INST29 ( RC_CG_MOD_29_5412 ) 
           4 MUL ( multiplier_raw_159 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[62].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_158 ) 
           4 ACC ( accumulator_raw_158 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_158 ) 
                 6 RC_CG_HIER_INST28 ( RC_CG_MOD_28_5401 ) 
           4 MUL ( multiplier_raw_158 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[61].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_157 ) 
           4 ACC ( accumulator_raw_157 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_157 ) 
                 6 RC_CG_HIER_INST27 ( RC_CG_MOD_27_5390 ) 
           4 MUL ( multiplier_raw_157 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[60].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_156 ) 
           4 ACC ( accumulator_raw_156 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_156 ) 
                 6 RC_CG_HIER_INST26 ( RC_CG_MOD_26_5379 ) 
           4 MUL ( multiplier_raw_156 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[59].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_155 ) 
           4 ACC ( accumulator_raw_155 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_155 ) 
                 6 RC_CG_HIER_INST25 ( RC_CG_MOD_25_5368 ) 
           4 MUL ( multiplier_raw_155 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[72].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_72 ) 
           4 ACC ( accumulator_raw_72 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_72 ) 
                 6 RC_CG_HIER_INST6 ( RC_CG_MOD_6_3996 ) 
           4 MUL ( multiplier_raw_72 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[71].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_71 ) 
           4 ACC ( accumulator_raw_71 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_71 ) 
                 6 RC_CG_HIER_INST5 ( RC_CG_MOD_5_3985 ) 
           4 MUL ( multiplier_raw_71 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[70].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_70 ) 
           4 ACC ( accumulator_raw_70 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_70 ) 
                 6 RC_CG_HIER_INST4 ( RC_CG_MOD_4_3974 ) 
           4 MUL ( multiplier_raw_70 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[69].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_69 ) 
           4 ACC ( accumulator_raw_69 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_69 ) 
                 6 RC_CG_HIER_INST3 ( RC_CG_MOD_3_3963 ) 
           4 MUL ( multiplier_raw_69 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[68].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_68 ) 
           4 ACC ( accumulator_raw_68 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_68 ) 
                 6 RC_CG_HIER_INST2 ( RC_CG_MOD_2_3952 ) 
           4 MUL ( multiplier_raw_68 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[67].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_67 ) 
           4 ACC ( accumulator_raw_67 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_67 ) 
                 6 RC_CG_HIER_INST1 ( RC_CG_MOD_1_3941 ) 
           4 MUL ( multiplier_raw_67 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[66].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_66 ) 
           4 ACC ( accumulator_raw_66 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_66 ) 
                 6 RC_CG_HIER_INST0 ( RC_CG_MOD_3928 ) 
           4 MUL ( multiplier_raw_66 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[65].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_65 ) 
           4 ACC ( accumulator_raw_65 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_65 ) 
                 6 RC_CG_HIER_INST15 ( RC_CG_MOD_15_5258 ) 
           4 MUL ( multiplier_raw_65 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[64].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_64 ) 
           4 ACC ( accumulator_raw_64 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_64 ) 
                 6 RC_CG_HIER_INST14 ( RC_CG_MOD_14_5247 ) 
           4 MUL ( multiplier_raw_64 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[63].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_63 ) 
           4 ACC ( accumulator_raw_63 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_63 ) 
                 6 RC_CG_HIER_INST13 ( RC_CG_MOD_13_5236 ) 
           4 MUL ( multiplier_raw_63 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[62].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_62 ) 
           4 ACC ( accumulator_raw_62 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_62 ) 
                 6 RC_CG_HIER_INST12 ( RC_CG_MOD_12_5225 ) 
           4 MUL ( multiplier_raw_62 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[61].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_61 ) 
           4 ACC ( accumulator_raw_61 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_61 ) 
                 6 RC_CG_HIER_INST11 ( RC_CG_MOD_11_5214 ) 
           4 MUL ( multiplier_raw_61 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[60].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_60 ) 
           4 ACC ( accumulator_raw_60 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_60 ) 
                 6 RC_CG_HIER_INST10 ( RC_CG_MOD_10_5203 ) 
           4 MUL ( multiplier_raw_60 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[78].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_654 ) 
           4 ACC ( accumulator_raw_654 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_654 ) 
                 6 RC_CG_HIER_INST102 ( RC_CG_MOD_102_5052 ) 
